RunningTime: 1371954 milliseconds

NodeGroup "69" running time: 111140 milliseconds
	Node "worker-66" CPU  time: 33500 milliseconds
	Node "worker-66" Real time: 111131 milliseconds
	Node "worker-66" User time: 15560 milliseconds

NodeGroup "1" running time: 112028 milliseconds
	Node "worker-2" CPU  time: 30610 milliseconds
	Node "worker-2" Real time: 112028 milliseconds
	Node "worker-2" User time: 12110 milliseconds

NodeGroup "33" running time: 110543 milliseconds
	Node "worker-12" CPU  time: 35970 milliseconds
	Node "worker-12" Real time: 110535 milliseconds
	Node "worker-12" User time: 17830 milliseconds

NodeGroup "58" running time: 109284 milliseconds
	Node "worker-5" CPU  time: 35930 milliseconds
	Node "worker-5" Real time: 109273 milliseconds
	Node "worker-5" User time: 17720 milliseconds

NodeGroup "57" running time: 105146 milliseconds
	Node "worker-3" CPU  time: 35790 milliseconds
	Node "worker-3" Real time: 105129 milliseconds
	Node "worker-3" User time: 17760 milliseconds

NodeGroup "38" running time: 115517 milliseconds
	Node "worker-42" CPU  time: 38430 milliseconds
	Node "worker-42" Real time: 115507 milliseconds
	Node "worker-42" User time: 12690 milliseconds

NodeGroup "65" running time: 105169 milliseconds
	Node "worker-69" CPU  time: 35990 milliseconds
	Node "worker-69" Real time: 105168 milliseconds
	Node "worker-69" User time: 18130 milliseconds

NodeGroup "47" running time: 106036 milliseconds
	Node "worker-20" CPU  time: 34460 milliseconds
	Node "worker-20" Real time: 106031 milliseconds
	Node "worker-20" User time: 16860 milliseconds

NodeGroup "73" running time: 107349 milliseconds
	Node "worker-13" CPU  time: 35560 milliseconds
	Node "worker-13" Real time: 107255 milliseconds
	Node "worker-13" User time: 16460 milliseconds

NodeGroup "35" running time: 119892 milliseconds
	Node "worker-32" CPU  time: 33250 milliseconds
	Node "worker-32" Real time: 119883 milliseconds
	Node "worker-32" User time: 14600 milliseconds

NodeGroup "16" running time: 115111 milliseconds
	Node "worker-37" CPU  time: 29300 milliseconds
	Node "worker-37" Real time: 114868 milliseconds
	Node "worker-37" User time: 11220 milliseconds

NodeGroup "30" running time: 98509 milliseconds
	Node "worker-55" CPU  time: 31020 milliseconds
	Node "worker-55" Real time: 98507 milliseconds
	Node "worker-55" User time: 13650 milliseconds

NodeGroup "31" running time: 112519 milliseconds
	Node "worker-54" CPU  time: 31960 milliseconds
	Node "worker-54" Real time: 112303 milliseconds
	Node "worker-54" User time: 13280 milliseconds

NodeGroup "68" running time: 123238 milliseconds
	Node "worker-33" CPU  time: 39450 milliseconds
	Node "worker-33" Real time: 123221 milliseconds
	Node "worker-33" User time: 14280 milliseconds

NodeGroup "6" running time: 123274 milliseconds
	Node "worker-38" CPU  time: 31970 milliseconds
	Node "worker-38" Real time: 121827 milliseconds
	Node "worker-38" User time: 13740 milliseconds

NodeGroup "27" running time: 118873 milliseconds
	Node "worker-6" CPU  time: 37100 milliseconds
	Node "worker-6" Real time: 118865 milliseconds
	Node "worker-6" User time: 18580 milliseconds

NodeGroup "44" running time: 123007 milliseconds
	Node "worker-7" CPU  time: 36850 milliseconds
	Node "worker-7" Real time: 123001 milliseconds
	Node "worker-7" User time: 12770 milliseconds

NodeGroup "42" running time: 123344 milliseconds
	Node "worker-60" CPU  time: 32730 milliseconds
	Node "worker-60" Real time: 123306 milliseconds
	Node "worker-60" User time: 13780 milliseconds

NodeGroup "62" running time: 124293 milliseconds
	Node "worker-36" CPU  time: 30910 milliseconds
	Node "worker-36" Real time: 124283 milliseconds
	Node "worker-36" User time: 13350 milliseconds

NodeGroup "4" running time: 119866 milliseconds
	Node "worker-51" CPU  time: 29660 milliseconds
	Node "worker-51" Real time: 119626 milliseconds
	Node "worker-51" User time: 12590 milliseconds

NodeGroup "13" running time: 115426 milliseconds
	Node "worker-41" CPU  time: 37810 milliseconds
	Node "worker-41" Real time: 115403 milliseconds
	Node "worker-41" User time: 19540 milliseconds

NodeGroup "48" running time: 119530 milliseconds
	Node "worker-70" CPU  time: 31700 milliseconds
	Node "worker-70" Real time: 119378 milliseconds
	Node "worker-70" User time: 13650 milliseconds

NodeGroup "26" running time: 120432 milliseconds
	Node "worker-62" CPU  time: 29980 milliseconds
	Node "worker-62" Real time: 120432 milliseconds
	Node "worker-62" User time: 11870 milliseconds

NodeGroup "43" running time: 109401 milliseconds
	Node "worker-15" CPU  time: 31260 milliseconds
	Node "worker-15" Real time: 109255 milliseconds
	Node "worker-15" User time: 13300 milliseconds

NodeGroup "53" running time: 127922 milliseconds
	Node "worker-53" CPU  time: 31650 milliseconds
	Node "worker-53" Real time: 127921 milliseconds
	Node "worker-53" User time: 13170 milliseconds

NodeGroup "18" running time: 130704 milliseconds
	Node "worker-17" CPU  time: 32750 milliseconds
	Node "worker-17" Real time: 130454 milliseconds
	Node "worker-17" User time: 13830 milliseconds

NodeGroup "56" running time: 129754 milliseconds
	Node "worker-63" CPU  time: 30560 milliseconds
	Node "worker-63" Real time: 129753 milliseconds
	Node "worker-63" User time: 12540 milliseconds

NodeGroup "24" running time: 122893 milliseconds
	Node "worker-4" CPU  time: 29630 milliseconds
	Node "worker-4" Real time: 122884 milliseconds
	Node "worker-4" User time: 12250 milliseconds

NodeGroup "21" running time: 110372 milliseconds
	Node "worker-47" CPU  time: 30770 milliseconds
	Node "worker-47" Real time: 110359 milliseconds
	Node "worker-47" User time: 12610 milliseconds

NodeGroup "52" running time: 125222 milliseconds
	Node "worker-50" CPU  time: 31320 milliseconds
	Node "worker-50" Real time: 125222 milliseconds
	Node "worker-50" User time: 12910 milliseconds

NodeGroup "54" running time: 126942 milliseconds
	Node "worker-23" CPU  time: 27810 milliseconds
	Node "worker-23" Real time: 126295 milliseconds
	Node "worker-23" User time: 11470 milliseconds

NodeGroup "19" running time: 139941 milliseconds
	Node "worker-31" CPU  time: 31630 milliseconds
	Node "worker-31" Real time: 139933 milliseconds
	Node "worker-31" User time: 13100 milliseconds

NodeGroup "15" running time: 124983 milliseconds
	Node "worker-46" CPU  time: 29270 milliseconds
	Node "worker-46" Real time: 124953 milliseconds
	Node "worker-46" User time: 12000 milliseconds

NodeGroup "50" running time: 113621 milliseconds
	Node "worker-25" CPU  time: 30890 milliseconds
	Node "worker-25" Real time: 113620 milliseconds
	Node "worker-25" User time: 12940 milliseconds

NodeGroup "55" running time: 126409 milliseconds
	Node "worker-71" CPU  time: 29190 milliseconds
	Node "worker-71" Real time: 126393 milliseconds
	Node "worker-71" User time: 11520 milliseconds

NodeGroup "75" running time: 136867 milliseconds
	Node "worker-49" CPU  time: 30690 milliseconds
	Node "worker-49" Real time: 135781 milliseconds
	Node "worker-49" User time: 12390 milliseconds

NodeGroup "59" running time: 129056 milliseconds
	Node "worker-14" CPU  time: 30480 milliseconds
	Node "worker-14" Real time: 128979 milliseconds
	Node "worker-14" User time: 12830 milliseconds

NodeGroup "17" running time: 126962 milliseconds
	Node "worker-75" CPU  time: 30490 milliseconds
	Node "worker-75" Real time: 126958 milliseconds
	Node "worker-75" User time: 12620 milliseconds

NodeGroup "9" running time: 142682 milliseconds
	Node "worker-56" CPU  time: 59880 milliseconds
	Node "worker-56" Real time: 142666 milliseconds
	Node "worker-56" User time: 21630 milliseconds

NodeGroup "25" running time: 139483 milliseconds
	Node "worker-21" CPU  time: 30920 milliseconds
	Node "worker-21" Real time: 139467 milliseconds
	Node "worker-21" User time: 12820 milliseconds

NodeGroup "72" running time: 144888 milliseconds
	Node "worker-61" CPU  time: 38390 milliseconds
	Node "worker-61" Real time: 144876 milliseconds
	Node "worker-61" User time: 13940 milliseconds

NodeGroup "20" running time: 136196 milliseconds
	Node "worker-34" CPU  time: 31030 milliseconds
	Node "worker-34" Real time: 136184 milliseconds
	Node "worker-34" User time: 13210 milliseconds

NodeGroup "66" running time: 142354 milliseconds
	Node "worker-45" CPU  time: 31060 milliseconds
	Node "worker-45" Real time: 142058 milliseconds
	Node "worker-45" User time: 12460 milliseconds

NodeGroup "51" running time: 147741 milliseconds
	Node "worker-16" CPU  time: 32000 milliseconds
	Node "worker-16" Real time: 147732 milliseconds
	Node "worker-16" User time: 12700 milliseconds

NodeGroup "71" running time: 146118 milliseconds
	Node "worker-18" CPU  time: 31760 milliseconds
	Node "worker-18" Real time: 146101 milliseconds
	Node "worker-18" User time: 13060 milliseconds

NodeGroup "67" running time: 130837 milliseconds
	Node "worker-24" CPU  time: 30900 milliseconds
	Node "worker-24" Real time: 126420 milliseconds
	Node "worker-24" User time: 11970 milliseconds

NodeGroup "74" running time: 147146 milliseconds
	Node "worker-65" CPU  time: 36420 milliseconds
	Node "worker-65" Real time: 147131 milliseconds
	Node "worker-65" User time: 11550 milliseconds

NodeGroup "5" running time: 145131 milliseconds
	Node "worker-9" CPU  time: 36820 milliseconds
	Node "worker-9" Real time: 145125 milliseconds
	Node "worker-9" User time: 12130 milliseconds

NodeGroup "7" running time: 151891 milliseconds
	Node "worker-19" CPU  time: 38460 milliseconds
	Node "worker-19" Real time: 151739 milliseconds
	Node "worker-19" User time: 12570 milliseconds

NodeGroup "34" running time: 149299 milliseconds
	Node "worker-10" CPU  time: 36570 milliseconds
	Node "worker-10" Real time: 149285 milliseconds
	Node "worker-10" User time: 11870 milliseconds

NodeGroup "61" running time: 162771 milliseconds
	Node "worker-35" CPU  time: 59380 milliseconds
	Node "worker-35" Real time: 162761 milliseconds
	Node "worker-35" User time: 21730 milliseconds

NodeGroup "49" running time: 160227 milliseconds
	Node "worker-22" CPU  time: 57320 milliseconds
	Node "worker-22" Real time: 160217 milliseconds
	Node "worker-22" User time: 20400 milliseconds

NodeGroup "14" running time: 168354 milliseconds
	Node "worker-48" CPU  time: 58360 milliseconds
	Node "worker-48" Real time: 168346 milliseconds
	Node "worker-48" User time: 20870 milliseconds

NodeGroup "79" running time: 32687 milliseconds
	Node "worker-74" CPU  time: 1830 milliseconds
	Node "worker-74" Real time: 32685 milliseconds
	Node "worker-74" User time: 750 milliseconds

NodeGroup "121" running time: 33149 milliseconds
	Node "worker-39" CPU  time: 1920 milliseconds
	Node "worker-39" Real time: 33149 milliseconds
	Node "worker-39" User time: 800 milliseconds

NodeGroup "152" running time: 26098 milliseconds
	Node "worker-0" CPU  time: 1840 milliseconds
	Node "worker-0" Real time: 26080 milliseconds
	Node "worker-0" User time: 780 milliseconds

NodeGroup "140" running time: 32764 milliseconds
	Node "worker-67" CPU  time: 1860 milliseconds
	Node "worker-67" Real time: 32735 milliseconds
	Node "worker-67" User time: 620 milliseconds

NodeGroup "95" running time: 35299 milliseconds
	Node "worker-31" CPU  time: 1870 milliseconds
	Node "worker-31" Real time: 35293 milliseconds
	Node "worker-31" User time: 820 milliseconds

NodeGroup "127" running time: 38133 milliseconds
	Node "worker-16" CPU  time: 1660 milliseconds
	Node "worker-16" Real time: 38132 milliseconds
	Node "worker-16" User time: 510 milliseconds

NodeGroup "78" running time: 41148 milliseconds
	Node "worker-73" CPU  time: 1880 milliseconds
	Node "worker-73" Real time: 41132 milliseconds
	Node "worker-73" User time: 900 milliseconds

NodeGroup "116" running time: 41465 milliseconds
	Node "worker-52" CPU  time: 2060 milliseconds
	Node "worker-52" Real time: 41464 milliseconds
	Node "worker-52" User time: 960 milliseconds

NodeGroup "84" running time: 42095 milliseconds
	Node "worker-68" CPU  time: 2010 milliseconds
	Node "worker-68" Real time: 42094 milliseconds
	Node "worker-68" User time: 1040 milliseconds

NodeGroup "86" running time: 41208 milliseconds
	Node "worker-11" CPU  time: 1950 milliseconds
	Node "worker-11" Real time: 41196 milliseconds
	Node "worker-11" User time: 1460 milliseconds

NodeGroup "98" running time: 41907 milliseconds
	Node "worker-58" CPU  time: 1930 milliseconds
	Node "worker-58" Real time: 41906 milliseconds
	Node "worker-58" User time: 1400 milliseconds

NodeGroup "88" running time: 33094 milliseconds
	Node "worker-29" CPU  time: 2240 milliseconds
	Node "worker-29" Real time: 33094 milliseconds
	Node "worker-29" User time: 1140 milliseconds

NodeGroup "99" running time: 42479 milliseconds
	Node "worker-1" CPU  time: 2020 milliseconds
	Node "worker-1" Real time: 42474 milliseconds
	Node "worker-1" User time: 1200 milliseconds

NodeGroup "123" running time: 24358 milliseconds
	Node "worker-20" CPU  time: 2070 milliseconds
	Node "worker-20" Real time: 24343 milliseconds
	Node "worker-20" User time: 900 milliseconds

NodeGroup "149" running time: 33485 milliseconds
	Node "worker-13" CPU  time: 2200 milliseconds
	Node "worker-13" Real time: 33471 milliseconds
	Node "worker-13" User time: 1050 milliseconds

NodeGroup "87" running time: 42783 milliseconds
	Node "worker-8" CPU  time: 1910 milliseconds
	Node "worker-8" Real time: 42783 milliseconds
	Node "worker-8" User time: 720 milliseconds

NodeGroup "105" running time: 42615 milliseconds
	Node "worker-26" CPU  time: 2090 milliseconds
	Node "worker-26" Real time: 42614 milliseconds
	Node "worker-26" User time: 1230 milliseconds

NodeGroup "139" running time: 43018 milliseconds
	Node "worker-59" CPU  time: 2030 milliseconds
	Node "worker-59" Real time: 43017 milliseconds
	Node "worker-59" User time: 1800 milliseconds

NodeGroup "141" running time: 33446 milliseconds
	Node "worker-69" CPU  time: 2000 milliseconds
	Node "worker-69" Real time: 24342 milliseconds
	Node "worker-69" User time: 720 milliseconds

NodeGroup "115" running time: 42915 milliseconds
	Node "worker-64" CPU  time: 2010 milliseconds
	Node "worker-64" Real time: 42915 milliseconds
	Node "worker-64" User time: 800 milliseconds

NodeGroup "134" running time: 43003 milliseconds
	Node "worker-5" CPU  time: 2120 milliseconds
	Node "worker-5" Real time: 42991 milliseconds
	Node "worker-5" User time: 1060 milliseconds

NodeGroup "117" running time: 44037 milliseconds
	Node "worker-27" CPU  time: 1420 milliseconds
	Node "worker-27" Real time: 44036 milliseconds
	Node "worker-27" User time: 940 milliseconds

NodeGroup "133" running time: 34022 milliseconds
	Node "worker-3" CPU  time: 1930 milliseconds
	Node "worker-3" Real time: 33993 milliseconds
	Node "worker-3" User time: 880 milliseconds

NodeGroup "128" running time: 45704 milliseconds
	Node "worker-50" CPU  time: 1280 milliseconds
	Node "worker-50" Real time: 45703 milliseconds
	Node "worker-50" User time: 520 milliseconds

NodeGroup "100" running time: 34581 milliseconds
	Node "worker-4" CPU  time: -20 milliseconds
	Node "worker-4" Real time: 34581 milliseconds
	Node "worker-4" User time: -14 milliseconds

NodeGroup "112" running time: 44746 milliseconds
	Node "worker-43" CPU  time: 1380 milliseconds
	Node "worker-43" Real time: 44746 milliseconds
	Node "worker-43" User time: 680 milliseconds

NodeGroup "130" running time: 46729 milliseconds
	Node "worker-23" CPU  time: 1590 milliseconds
	Node "worker-23" Real time: 46729 milliseconds
	Node "worker-23" User time: 730 milliseconds

NodeGroup "77" running time: 46933 milliseconds
	Node "worker-2" CPU  time: 1700 milliseconds
	Node "worker-2" Real time: 46932 milliseconds
	Node "worker-2" User time: 760 milliseconds

NodeGroup "108" running time: 47398 milliseconds
	Node "worker-57" CPU  time: 1810 milliseconds
	Node "worker-57" Real time: 47397 milliseconds
	Node "worker-57" User time: 920 milliseconds

NodeGroup "138" running time: 45066 milliseconds
	Node "worker-36" CPU  time: 1320 milliseconds
	Node "worker-36" Real time: 45065 milliseconds
	Node "worker-36" User time: 540 milliseconds

NodeGroup "129" running time: 45148 milliseconds
	Node "worker-53" CPU  time: 150 milliseconds
	Node "worker-53" Real time: 45148 milliseconds
	Node "worker-53" User time: 120 milliseconds

NodeGroup "148" running time: 45477 milliseconds
	Node "worker-61" CPU  time: 1650 milliseconds
	Node "worker-61" Real time: 45477 milliseconds
	Node "worker-61" User time: 490 milliseconds

NodeGroup "118" running time: 45117 milliseconds
	Node "worker-60" CPU  time: 1240 milliseconds
	Node "worker-60" Real time: 45117 milliseconds
	Node "worker-60" User time: 440 milliseconds

NodeGroup "82" running time: 45586 milliseconds
	Node "worker-38" CPU  time: 1760 milliseconds
	Node "worker-38" Real time: 45578 milliseconds
	Node "worker-38" User time: 960 milliseconds

NodeGroup "114" running time: 45760 milliseconds
	Node "worker-42" CPU  time: 1940 milliseconds
	Node "worker-42" Real time: 45759 milliseconds
	Node "worker-42" User time: 930 milliseconds

NodeGroup "111" running time: 46351 milliseconds
	Node "worker-32" CPU  time: 1620 milliseconds
	Node "worker-32" Real time: 46349 milliseconds
	Node "worker-32" User time: 690 milliseconds

NodeGroup "122" running time: 37065 milliseconds
	Node "worker-44" CPU  time: 1790 milliseconds
	Node "worker-44" Real time: 37065 milliseconds
	Node "worker-44" User time: 980 milliseconds

NodeGroup "101" running time: 46030 milliseconds
	Node "worker-21" CPU  time: 1490 milliseconds
	Node "worker-21" Real time: 46026 milliseconds
	Node "worker-21" User time: 470 milliseconds

NodeGroup "107" running time: 46848 milliseconds
	Node "worker-54" CPU  time: 1840 milliseconds
	Node "worker-54" Real time: 46848 milliseconds
	Node "worker-54" User time: 990 milliseconds

NodeGroup "92" running time: 37135 milliseconds
	Node "worker-37" CPU  time: 1690 milliseconds
	Node "worker-37" Real time: 37135 milliseconds
	Node "worker-37" User time: 700 milliseconds

NodeGroup "80" running time: 46764 milliseconds
	Node "worker-51" CPU  time: 990 milliseconds
	Node "worker-51" Real time: 46763 milliseconds
	Node "worker-51" User time: 410 milliseconds

NodeGroup "106" running time: 46378 milliseconds
	Node "worker-55" CPU  time: 1560 milliseconds
	Node "worker-55" Real time: 46376 milliseconds
	Node "worker-55" User time: 540 milliseconds

NodeGroup "146" running time: 46580 milliseconds
	Node "worker-30" CPU  time: 1750 milliseconds
	Node "worker-30" Real time: 46579 milliseconds
	Node "worker-30" User time: 700 milliseconds

NodeGroup "102" running time: 27334 milliseconds
	Node "worker-62" CPU  time: 1660 milliseconds
	Node "worker-62" Real time: 27324 milliseconds
	Node "worker-62" User time: 720 milliseconds

NodeGroup "94" running time: 47183 milliseconds
	Node "worker-17" CPU  time: 1730 milliseconds
	Node "worker-17" Real time: 47178 milliseconds
	Node "worker-17" User time: 860 milliseconds

NodeGroup "151" running time: 46963 milliseconds
	Node "worker-49" CPU  time: 1720 milliseconds
	Node "worker-49" Real time: 46963 milliseconds
	Node "worker-49" User time: 860 milliseconds

NodeGroup "135" running time: 46903 milliseconds
	Node "worker-14" CPU  time: 1610 milliseconds
	Node "worker-14" Real time: 46873 milliseconds
	Node "worker-14" User time: 710 milliseconds

NodeGroup "126" running time: 27251 milliseconds
	Node "worker-25" CPU  time: 1640 milliseconds
	Node "worker-25" Real time: 25369 milliseconds
	Node "worker-25" User time: 570 milliseconds

NodeGroup "113" running time: 47028 milliseconds
	Node "worker-72" CPU  time: 1570 milliseconds
	Node "worker-72" Real time: 46968 milliseconds
	Node "worker-72" User time: 810 milliseconds

NodeGroup "145" running time: 47261 milliseconds
	Node "worker-66" CPU  time: 1620 milliseconds
	Node "worker-66" Real time: 47259 milliseconds
	Node "worker-66" User time: 860 milliseconds

NodeGroup "91" running time: 47497 milliseconds
	Node "worker-46" CPU  time: 1640 milliseconds
	Node "worker-46" Real time: 47470 milliseconds
	Node "worker-46" User time: 790 milliseconds

NodeGroup "109" running time: 47582 milliseconds
	Node "worker-12" CPU  time: 1360 milliseconds
	Node "worker-12" Real time: 47581 milliseconds
	Node "worker-12" User time: 680 milliseconds

NodeGroup "93" running time: 47394 milliseconds
	Node "worker-75" CPU  time: 1950 milliseconds
	Node "worker-75" Real time: 47392 milliseconds
	Node "worker-75" User time: 820 milliseconds

NodeGroup "124" running time: 27483 milliseconds
	Node "worker-70" CPU  time: 1640 milliseconds
	Node "worker-70" Real time: 26693 milliseconds
	Node "worker-70" User time: 750 milliseconds

NodeGroup "131" running time: 27444 milliseconds
	Node "worker-71" CPU  time: 1700 milliseconds
	Node "worker-71" Real time: 27034 milliseconds
	Node "worker-71" User time: 660 milliseconds

NodeGroup "119" running time: 47268 milliseconds
	Node "worker-15" CPU  time: 1690 milliseconds
	Node "worker-15" Real time: 47257 milliseconds
	Node "worker-15" User time: 880 milliseconds

NodeGroup "81" running time: 47693 milliseconds
	Node "worker-9" CPU  time: 1010 milliseconds
	Node "worker-9" Real time: 47693 milliseconds
	Node "worker-9" User time: 520 milliseconds

NodeGroup "120" running time: 48036 milliseconds
	Node "worker-7" CPU  time: 1960 milliseconds
	Node "worker-7" Real time: 48036 milliseconds
	Node "worker-7" User time: 960 milliseconds

NodeGroup "144" running time: 48229 milliseconds
	Node "worker-33" CPU  time: 1630 milliseconds
	Node "worker-33" Real time: 48228 milliseconds
	Node "worker-33" User time: 590 milliseconds

NodeGroup "83" running time: 28207 milliseconds
	Node "worker-19" CPU  time: 1850 milliseconds
	Node "worker-19" Real time: 27539 milliseconds
	Node "worker-19" User time: 740 milliseconds

NodeGroup "110" running time: 28109 milliseconds
	Node "worker-10" CPU  time: 2010 milliseconds
	Node "worker-10" Real time: 26160 milliseconds
	Node "worker-10" User time: 840 milliseconds

NodeGroup "132" running time: 48521 milliseconds
	Node "worker-63" CPU  time: 1770 milliseconds
	Node "worker-63" Real time: 48520 milliseconds
	Node "worker-63" User time: 760 milliseconds

NodeGroup "96" running time: 38012 milliseconds
	Node "worker-34" CPU  time: 1620 milliseconds
	Node "worker-34" Real time: 37999 milliseconds
	Node "worker-34" User time: 610 milliseconds

NodeGroup "104" running time: 48939 milliseconds
	Node "worker-28" CPU  time: 2220 milliseconds
	Node "worker-28" Real time: 48939 milliseconds
	Node "worker-28" User time: 1900 milliseconds

NodeGroup "97" running time: 14839 milliseconds
	Node "worker-47" CPU  time: 1640 milliseconds
	Node "worker-47" Real time: 14678 milliseconds
	Node "worker-47" User time: 850 milliseconds

NodeGroup "136" running time: 49167 milliseconds
	Node "worker-40" CPU  time: 2130 milliseconds
	Node "worker-40" Real time: 49166 milliseconds
	Node "worker-40" User time: 1620 milliseconds

NodeGroup "150" running time: 49389 milliseconds
	Node "worker-65" CPU  time: 2090 milliseconds
	Node "worker-65" Real time: 49384 milliseconds
	Node "worker-65" User time: 780 milliseconds

NodeGroup "142" running time: 49456 milliseconds
	Node "worker-45" CPU  time: 1530 milliseconds
	Node "worker-45" Real time: 49406 milliseconds
	Node "worker-45" User time: 640 milliseconds

NodeGroup "147" running time: 49816 milliseconds
	Node "worker-18" CPU  time: 1830 milliseconds
	Node "worker-18" Real time: 49816 milliseconds
	Node "worker-18" User time: 870 milliseconds

NodeGroup "103" running time: 38965 milliseconds
	Node "worker-6" CPU  time: 2060 milliseconds
	Node "worker-6" Real time: 38956 milliseconds
	Node "worker-6" User time: 900 milliseconds

NodeGroup "89" running time: 28242 milliseconds
	Node "worker-41" CPU  time: 2130 milliseconds
	Node "worker-41" Real time: 28217 milliseconds
	Node "worker-41" User time: 710 milliseconds

NodeGroup "143" running time: 29704 milliseconds
	Node "worker-24" CPU  time: 1560 milliseconds
	Node "worker-24" Real time: 15075 milliseconds
	Node "worker-24" User time: 330 milliseconds

NodeGroup "137" running time: 54409 milliseconds
	Node "worker-35" CPU  time: 3310 milliseconds
	Node "worker-35" Real time: 54409 milliseconds
	Node "worker-35" User time: 1430 milliseconds

NodeGroup "125" running time: 54334 milliseconds
	Node "worker-22" CPU  time: 3040 milliseconds
	Node "worker-22" Real time: 54334 milliseconds
	Node "worker-22" User time: 1210 milliseconds

NodeGroup "85" running time: 54856 milliseconds
	Node "worker-56" CPU  time: 3110 milliseconds
	Node "worker-56" Real time: 54856 milliseconds
